,PE,Predictions
1979,-26.64513263,-26.143492
1980,-26.68388274,-26.180363
1981,-26.72263286,-26.217224
1982,-26.76138297,-26.254074
1983,-26.80013308,-26.290913
1984,-26.83888319,-26.327744
1985,-26.8776333,-26.364553
1986,-26.91638342,-26.401354
1987,-26.95513353,-26.438145
1988,-26.99388364,-26.474926
1989,-27.03263375,-26.511692
1990,-27.07138386,-26.548445
1991,-27.11013397,-26.585184
1992,-27.14888409,-26.621918
1993,-27.1876342,-26.658634
1994,-27.22638431,-26.69534
1995,-27.26513442,-26.732033
1996,-27.30388453,-26.768715
1997,-27.34263465,-26.805384
1998,-27.38138476,-26.84204
1999,-27.42013487,-26.878674
2000,-27.45888498,-26.915304
2001,-27.49763509,-26.951923
2002,-27.53638521,-26.988527
2003,-27.57513532,-27.025118
2004,-27.61388543,-27.061699
2005,-27.65263554,-27.098263
2006,-27.69138565,-27.13481
2007,-27.73013576,-27.171354
2008,-27.76888588,-27.20788
2009,-27.80763599,-27.244394
2010,-27.8463861,-27.280897
2011,-27.88513621,-27.317383
2012,-27.92388632,-27.353857
2013,-27.96263644,-27.390318
2014,-28.00138655,-27.426764
2015,-28.04013666,-27.4632
2016,-28.07888677,-27.499622
2017,-28.11763688,-27.536028
2018,-28.15638699,-27.572426
2019,-28.19513711,-27.608803
2020,-28.23388722,-27.645172
2021,-28.27263733,-27.681526
2022,-28.31138744,-27.717863
2023,-28.35013755,-27.754194
2024,-28.38888767,-27.790512
2025,-28.42763778,-27.826809
2026,-28.46638789,-27.863092
2027,-28.505138,-27.899363
2028,-28.54388811,-27.935623
2029,-28.58263822,-27.971869
2030,-28.62138834,-28.008099
2031,-28.66013845,-28.044317
2032,-28.69888856,-28.080517
2033,-28.73763867,-28.116705
2034,-28.77638878,-28.152878
2035,-28.8151389,-28.18904
2036,-28.85388901,-28.225183
2037,-28.89263912,-28.261316
2038,-28.93138923,-28.297438
2039,-28.97013934,-28.333538
2040,-29.00888945,-28.369629
2041,-29.04763957,-28.405703
2042,-29.08638968,-28.441763
2043,-29.12513979,-28.477808
2044,-29.1638899,-28.513844
2045,-29.20264001,-28.549858
2046,-29.24139013,-28.58586
2047,-29.28014024,-28.62185
2048,-29.31889035,-28.657825
2049,-29.35764046,-28.69378
2050,-29.39639057,-28.729723
2051,-29.43514069,-28.76566
2052,-29.4738908,-28.801575
2053,-29.51264091,-28.83747
2054,-29.55139102,-28.873354
2055,-29.59014113,-28.909222
2056,-29.62889124,-28.94508
2057,-29.66764136,-28.98092
2058,-29.70639147,-29.016745
2059,-29.74514158,-29.052555
2060,-29.78389169,-29.088345
2061,-29.8226418,-29.124136
2062,-29.86139192,-29.159899
2063,-29.90014203,-29.195648
2064,-29.93889214,-29.231384
2065,-29.97764225,-29.2671
2066,-30.01639236,-29.3028
2067,-30.05514247,-29.338491
2068,-30.09389259,-29.374166
2069,-30.1326427,-29.409822
2070,-30.17139281,-29.445463
2071,-30.21014292,-29.481094
2072,-30.24889303,-29.516703
2073,-30.28764315,-29.552294
2074,-30.32639326,-29.587877
2075,-30.36514337,-29.623447
2076,-30.40389348,-29.65899
2077,-30.44264359,-29.694525
2078,-30.4813937,-29.730038
2079,-30.52014382,-29.765545
2080,-30.55889393,-29.801027
2081,-30.59764404,-29.836496
2082,-30.63639415,-29.87195
2083,-30.67514426,-29.907385
2084,-30.71389438,-29.942808
2085,-30.75264449,-29.978212
2086,-30.7913946,-30.013605
2087,-30.83014471,-30.048975
2088,-30.86889482,-30.084337
2089,-30.90764493,-30.119669
2090,-30.94639505,-30.155
2091,-30.98514516,-30.190306
2092,-31.02389527,-30.2256
2093,-31.06264538,-30.260874
2094,-31.10139549,-30.296137
2095,-31.14014561,-30.331377
2096,-31.17889572,-30.366606
2097,-31.21764583,-30.401815
2098,-31.25639594,-30.43701
2099,-31.29514605,-30.472185
2100,-31.33389617,-30.507341
2101,-31.37264628,-30.542482
2102,-31.41139639,-30.57762
2103,-31.4501465,-30.612722
2104,-31.48889661,-30.647821
2105,-31.52764672,-30.682898
2106,-31.56639684,-30.717958
2107,-31.60514695,-30.752996
2108,-31.64389706,-30.788027
2109,-31.68264717,-30.823042
2110,-31.72139728,-30.858034
2111,-31.7601474,-30.893007
2112,-31.79889751,-30.927969
2113,-31.83764762,-30.962912
2114,-31.87639773,-30.997831
2115,-31.91514784,-31.03274
2116,-31.95389795,-31.067633
2117,-31.99264807,-31.10251
2118,-32.03139818,-31.137362
2119,-32.07014829,-31.172201
2120,-32.1088984,-31.207026
2121,-32.14764851,-31.241827
2122,-32.18639863,-31.276613
2123,-32.22514874,-31.311388
2124,-32.26389885,-31.34614
2125,-32.30264896,-31.380873
2126,-32.34139907,-31.415594
2127,-32.38014918,-31.450293
2128,-32.4188993,-31.484972
2129,-32.45764941,-31.51964
2130,-32.49639952,-31.554285
2131,-32.53514963,-31.588915
2132,-32.57389974,-31.623526
2133,-32.61264986,-31.658121
2134,-32.65139997,-31.692698
2135,-32.69015008,-31.727259
2136,-32.72890019,-31.761797
2137,-32.7676503,-31.796316
2138,-32.80640041,-31.830824
2139,-32.84515053,-31.865313
2140,-32.88390064,-31.899782
2141,-32.92265075,-31.934237
2142,-32.96140086,-31.968664
2143,-33.00015097,-32.003082
